q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
CDC,CDD : p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
CDC,DCC : q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
CDC,DCD : q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
CDC,DDC : q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
CDC,DDD : q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
CDD,CCC : p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
CDD,CCD : p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
CDD,CDC : p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
CDD,CDD : p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
CDD,DCC : q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
CDD,DCD : q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
CDD,DDC : q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
CDD,DDD : q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q
q*q*q q*q*p q*p*q q*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p
p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
p*q*q p*q*p p*p*q p*p*p q*q*q q*q*p q*p*q q*p*p
DCC,CCC : q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
DCC,CCD : q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
DCC,CDC : q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
DCC,CDD : q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
DCC,DCC : (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
DCC,DCD : (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
(1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q q*p*p q*p*q q*q*p q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q p*p*p p*p*q p*q*p p*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q
