DD,CD : q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2
(1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
DD,DC : (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
(1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
DD,DD : (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2

Payoff Matrix
CC,CC : 1+1 1+1
CC,CD : 1+(-y) 1+1+x
CC,DC : (-y)+1 1+x+1
CC,DD : (-y)+(-y) 1+x+1+x
CD,CC : 1+1+x 1+(-y)
CD,CD : 1+0 1+0
CD,DC : (-y)+1+x 1+x+(-y)
CD,DD : (-y)+0 1+x+0
DC,CC : 1+x+1 (-y)+1
DC,CD : 1+x+(-y) (-y)+1+x
DC,DC : 0+1 0+1
DC,DD : 0+(-y) 0+1+x
DD,CC : 1+x+1+x (-y)+(-y)
DD,CD : 1+x+0 (-y)+0
DD,DC : 0+1+x 0+(-y)
DD,DD : 0+0 0+0
