Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : RRR RRP RPR RPP PRR PRP PPR PPP
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
RRR CCC
RRP CCD
RPR CDC
RPP CDD
PRR DCC
PRP DCD
PPR DDC
PPP DDD
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
CDC,CCD : q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
CDC,CDC : p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
CDC,CDD : q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
CDC,DCC : p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
CDC,DCD : q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
CDC,DDC : p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
CDC,DDD : q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
CDD,CCC : q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
CDD,CCD : (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
CDD,CDC : q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
CDD,CDD : (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
CDD,DCC : q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
CDD,DCD : (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
CDD,DDC : q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
CDD,DDD : (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q p*q*q q*p*q p*p*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*p*(1-p-2*q) p*p*(1-p-2*q)
(1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*q q*q*q
q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*p p*q*p q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*q p*q*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*q q*p*q
q*q*p p*q*p q*p*p p*p*p q*q*q p*q*q q*p*q p*p*q
DCC,CCC : p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
DCC,CCD : q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
DCC,CDC : p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*q q*p*q p*q*q q*q*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
DCC,CDD : q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p
p*p*q q*p*q p*q*q q*q*q p*p*p q*p*p p*q*p q*q*p
q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
